# GPT2-BASIC compact byte ngram prior
# format: N|order|a|b|c|d|hex_weighted_next_bytes
# order=4
# corpus_chars=32683
N|4|32|73|116|32|6C6C6C6C6C6C6C6C6C6C757575757575737373737373696969636363
N|4|97|99|116|32|6C6C6C6C6C6C6C6C6C6C4747474747474747777777636363
N|4|111|107|101|110|6969696969696969696973737373737373732020202020202E2E2E
N|4|102|111|114|109|65656565656565656565616161616161737373
N|4|104|105|110|101|2E2E2E2E2E2E2E2E2E2E20202020202020202020737373
N|4|97|99|116|105|636363636363636363636F6F6F6F6F6F6F6F767676
N|4|101|32|112|114|6F6F6F6F6F6F6F6F6F6F6161616161616161656565
N|4|32|112|114|105|6F6F6F6F6F6F6F6F6F6F6E6E6E6E6E6E6E6E6E6E
N|4|101|32|116|114|61616161616161616161696969696969
N|4|112|97|116|104|20202020202020202020737373737373
N|4|32|114|101|97|646464646464646464646C6C6C6C6C6C6C6C6C6C
N|4|104|101|32|112|72727272727272727272696969696969
N|4|32|105|110|116|656565656565656565656F6F6F6F6F6F6F6F
N|4|101|114|97|116|6969696969696969696965656565656565656565
N|4|32|101|118|101|727272727272727272726E6E6E
N|4|109|112|97|99|74747474747474747474
N|4|112|97|99|116|20202020202020202020
N|4|117|115|101|102|75757575757575757575
N|4|115|101|102|117|6C6C6C6C6C6C6C6C6C6C
N|4|32|109|97|99|68686868686868686868
N|4|109|97|99|104|69696969696969696969
N|4|97|99|104|105|6E6E6E6E6E6E6E6E6E6E
N|4|105|108|101|115|2C2C2C2C2C2C2C2C2C2C
N|4|46|32|73|116|20202020202020202020
N|4|111|117|116|32|7474747474746E6E6E696969424242636363616161444444474747
N|4|101|32|114|101|7373737373737373737070707070706D6D6D616161777777717171
N|4|97|114|101|32|7373737373736565656565656F6F6F6F6F6F686868727272626262
N|4|100|101|108|32|696969696969696969737373737373737373686868727272646464
N|4|109|101|110|116|2E2E2E2E2E2E2E2E2E2020202020202020206161612C2C2C737373
N|4|32|111|102|32|747474747474747474747373737373736161616C6C6C656565
N|4|101|115|116|32|6161616161616161616262626262626262626D6D6D707070636363
N|4|111|114|101|32|6969696969696969696C6C6C6C6C6C6C6C6C747474747474737373
N|4|114|32|116|104|616161616161616161616565656565656F6F6F6F6F6F696969
N|4|110|101|100|32|70707070707070707070616161616161686868
N|4|32|109|97|116|72727272727272727272747474747474686868686868
N|4|115|101|32|116|686868686868686868686161616161616F6F6F6F6F6F
N|4|32|102|111|114|202020202020202020206363636363636363636D6D6D
N|4|105|115|32|116|686868686868686868686F6F6F6F6F6F6F6F6F
N|4|104|101|32|109|616161616161616161616F6F6F6F6F6F6F6F6F6F
N|4|101|32|116|111|202020202020202020206B6B6B6B6B6B6B6B6B6B
N|4|118|101|114|121|20202020202020202020747474
N|4|97|105|110|101|64646464646464646464
N|4|105|110|101|100|20202020202020202020
N|4|111|110|116|101|78787878787878787878
N|4|110|116|101|120|74747474747474747474
N|4|101|32|97|32|34343434343434343434444444444444446363636367676767737373
N|4|116|101|114|32|696969696969696D6D6D6D6D6D6D6565656565656568686868747474
N|4|116|101|100|32|6262626262626262626273737373737373616161616F6F6F6F747474
N|4|97|116|104|32|7272727272727272727261616161707070707474747469696969
N|4|108|97|105|110|2C2C2C2C2C2C2C2C2C2C656565656565652E2E2E2E20202020737373
N|4|115|44|32|115|696969696969696969697070707070707074747474686868686D6D6D
N|4|112|117|116|32|7070707070707070707063636363636363616161616E6E6E6E6F6F6F
N|4|101|114|121|32|626262626262626262626C6C6C6C6C6C6C6363636363636370707070
N|4|97|115|115|32|444444444444444444447474747474747474747450505050505050
N|4|109|111|114|121|2E2E2E2E2E2E2E2E2E2E202020202020202020202C2C2C2C
N|4|32|115|116|114|757575757575757575756565656565656569696969
N|4|116|32|109|97|6B6B6B6B6B6B6B6B6B6B6363636363636374747474747474
N|4|32|114|101|115|757575757575757575756F6F6F6F
N|4|32|115|97|109|7070707070707070707065656565656565656565
N|4|110|100|32|112|7272727272727272727261616161616161
N|4|32|99|97|110|202020202020202020206E6E6E6E6E6E6E
N|4|100|32|99|111|6E6E6E6E6E6E6E6E6E6E64646464646464646464
N|4|108|111|99|97|6C6C6C6C6C6C6C6C6C6C74747474
N|4|32|109|101|109|6F6F6F6F6F6F6F6F6F6F
N|4|109|101|109|111|72727272727272727272
N|4|101|109|111|114|79797979797979797979
N|4|101|32|108|111|6F6F6F6F6F6F6F6F6F6F
N|4|112|108|97|105|6E6E6E6E6E6E6E6E6E6E
N|4|104|101|32|99|6F6F6F6F6F6F6F6F6F6F
N|4|32|97|98|111|75757575757575757575
N|4|97|98|111|117|74747474747474747474
N|4|98|111|117|116|20202020202020202020
N|4|32|116|111|107|65656565656565656565
N|4|116|111|107|101|6E6E6E6E6E6E6E6E6E6E
N|4|32|103|101|110|65656565656565656565
N|4|103|101|110|101|72727272727272727272
N|4|101|110|101|114|61616161616161616161
N|4|110|101|114|97|74747474747474747474
N|4|109|101|114|32|70707070707070706969696969696969737373736F6F6F6F63636363
N|4|114|117|110|32|69696969696969696161616161616161747474746666666665656565
N|4|111|100|101|32|70707070707070706F6F6F6F6F6F6F6F666666667272727273737373
N|4|104|105|115|32|73737373737373737272727272727272707070706B6B6B6B6D6D6D6D
N|4|117|114|101|32|74747474747474746D6D6D6D6D6D6D6D6F6F6F6F7777777776767676
N|4|112|111|114|116|6161616161616161616165656565656565657373737320202020
N|4|32|97|115|32|616161616161616161617373737370707070
N|4|108|101|32|109|6F6F6F6F6F6F6F6F6F6F616161616161616165656565
N|4|32|105|110|115|696969696969696969697070707074747474
N|4|115|101|114|118|69696969696969696969616161616161616165656565
N|4|32|100|105|115|6B6B6B6B6B6B6B6B6B6B7070707063636363
N|4|105|110|116|101|6767676767676767676772727272727272726C6C6C6C6C6C6C6C
N|4|117|108|116|32|696969696969696969696262626262626262
N|4|97|116|116|101|6E6E6E6E6E6E6E6E6E6E7272727272727272
N|4|32|99|108|101|616161616161616161617676767676767676
N|4|32|116|104|105|737373737373737373736E6E6E6E
N|4|32|111|110|32|6F6F6F6F6F6F6F6F6F6F74747474747474747474
N|4|119|97|114|101|202020202020202020202E2E2E2E2E2E2E2E
N|4|109|97|107|101|7373737373737373737320202020
N|4|105|98|108|101|202020202020202020202E2E2E2E2E2E2E2E
N|4|121|116|101|32|747474747474747474747373737373737373
N|4|116|105|110|117|6565656565656565656561616161616161616161
N|4|110|32|116|104|6565656565656565656569696969
N|4|110|100|32|116|686868686868686868686F6F6F6F
N|4|111|32|116|104|65656565656565656565
N|4|32|97|32|52|38383838383838383838
N|4|97|32|52|56|36363636363636363636
N|4|114|32|105|115|20202020202020202020
N|4|116|114|97|110|73737373737373737373
N|4|114|97|110|115|66666666666666666666
N|4|97|110|115|102|6F6F6F6F6F6F6F6F6F6F
N|4|110|115|102|111|72727272727272727272
N|4|115|102|111|114|6D6D6D6D6D6D6D6D6D6D
N|4|111|114|109|101|72727272727272727272
N|4|114|109|101|114|20202020202020202020
N|4|114|101|115|117|6C6C6C6C6C6C6C6C6C6C
N|4|101|115|117|108|74747474747474747474
N|4|115|117|108|116|20202020202020202020
N|4|97|116|32|116|68686868686868686868
N|4|101|115|32|116|68686868686868686868
N|4|116|32|97|98|6F6F6F6F6F6F6F6F6F6F
N|4|32|104|97|114|64646464646464646464
N|4|104|97|114|100|77777777777777777777
N|4|97|114|100|119|61616161616161616161
N|4|114|100|119|97|72727272727272727272
N|4|100|119|97|114|65656565656565656565
N|4|104|101|32|117|73737373737373737373
N|4|101|32|117|115|65656565656565656565
N|4|104|101|32|68|4F4F4F4F4F4F4F4F4F4F
N|4|101|32|68|79|53535353535353535353
N|4|32|109|97|107|65656565656565656565
N|4|32|108|111|99|61616161616161616161
N|4|111|99|97|108|20202020202020202020
N|4|111|110|116|105|6E6E6E6E6E6E6E6E6E6E
N|4|110|116|105|110|75757575757575757575
N|4|108|101|46|32|5151515151515151514F4F4F4F4F7474747474494949494954545454
N|4|111|114|121|32|69696969696969696961616161616F6F6F6F6F747474747470707070
N|4|110|99|101|32|6C6C6C6C6C6C6C6C6C6D6D6D6D6D6363636363626262626269696969
N|4|99|97|110|32|67676767676767676773737373737070707070626262626264646464
N|4|83|73|67|32|72727272727272727269696969696969696965656565657373737373
N|4|117|103|104|32|61616161616161616174747474747474747466666666666D6D6D6D6D
N|4|52|56|54|32|65656565656565656565636363636370707070707373737373
N|4|116|32|99|111|6868686868686868686E6E6E6E6E6E6E6E6E64646464646D6D6D6D6D
N|4|110|103|32|97|737373737373737373736C6C6C6C6C6C6C6C6C2020202020
N|4|32|71|80|84|2D2D2D2D2D2D2D2D2D2D32323232322020202020
N|4|32|98|121|32|747474747474747474746666666666666666666F6F6F6F6F
N|4|116|104|32|97|202020202020202020207474747474747474747676767676
N|4|97|103|101|32|6D6D6D6D6D6D6D6D6D6D67676767677070707070
N|4|108|105|110|103|202020202020202020202E2E2E2E2E2C2C2C2C2C
N|4|115|116|114|97|696969696969696969696363636363636363637474747474
N|4|114|97|116|101|202020202020202020737373737373737373646464646464646464
N|4|101|100|32|116|686868686868686868686F6F6F6F6F6565656565
N|4|115|116|101|109|202020202020202020202E2E2E2E2E2E2E2E2E7373737373
N|4|116|32|98|101|6E6E6E6E6E6E6E6E6E6E2020202020202020206666666666
N|4|101|32|115|97|6D6D6D6D6D6D6D6D6D6D74747474746666666666
N|4|101|110|116|32|6D6D6D6D6D6D6D6D6D6D6565656565656565656F6F6F6F6F
N|4|105|115|32|97|202020202020202020207373737373737373737272727272
N|4|104|101|114|101|2E2E2E2E2E2E2E2E2E2E6E6E6E6E6E6E6E6E6E6E
N|4|101|100|32|98|797979797979797979797575757575
N|4|114|105|111|114|202020202020202020202C2C2C2C2C
N|4|103|32|116|104|656565656565656565656161616161
N|4|104|101|32|105|6E6E6E6E6E6E6E6E6E6E6D6D6D6D6D6D6D6D6D
N|4|101|114|101|110|6363636363636363636374747474747474747474
N|4|101|110|99|101|202020202020202020207373737373
N|4|110|44|32|97|6E6E6E6E6E6E6E6E6E6E747474747474747474
N|4|112|108|105|110|676767676767676767676565656565
N|4|109|112|108|101|202020202020202020206D6D6D6D6D
N|4|111|110|32|111|6C6C6C6C6C6C6C6C6C6C666666666666666666
N|4|32|112|108|97|69696969696969696969757575757575757575
N|4|105|99|97|108|202020202020202020202E2E2E2E2E
N|4|116|101|32|116|6F6F6F6F6F6F6F6F6F6F6868686868
N|4|119|111|114|107|20202020202020202020737373737373737373
N|4|120|116|32|119|696969696969696969696565656565
N|4|32|102|101|101|646464646464646464646C6C6C6C6C6C6C6C6C
N|4|104|101|32|114|65656565656565656565757575757575757575
N|4|116|111|32|116|686868686868686868687272727272
N|4|114|117|99|116|757575757575757575756969696969
N|4|99|116|117|114|656565656565656565656161616161
N|4|111|115|101|32|74747474747474747474707070707070707070
N|4|112|115|32|116|686868686868686868687272727272
N|4|107|101|115|32|74747474747474747474656565656565656565
N|4|100|105|99|116|616161616161616161616969696969
N|4|32|105|116|115|2020202020202020202065656565656565656565
N|4|114|105|110|103|2E2E2E2E2E2E2E2E2E2E20202020202020202020
N|4|109|112|116|32|61616161616161616161696969696969696969
N|4|97|115|32|97|20202020202020202020
N|4|99|108|97|115|73737373737373737373
N|4|108|97|115|115|20202020202020202020
N|4|101|114|32|105|73737373737373737373
N|4|121|32|116|104|65656565656565656565
N|4|32|66|65|83|49494949494949494949
N|4|66|65|83|73|43434343434343434343
N|4|65|83|73|67|20202020202020202020
N|4|101|100|32|112|72727272727272727272
N|4|112|114|105|111|72727272727272727272
N|4|110|103|32|116|68686868686868686868
N|4|98|108|101|46|20202020202020202020
N|4|32|108|97|110|67676767676767676767
N|4|108|97|110|103|75757575757575757575
N|4|97|110|103|117|61616161616161616161
N|4|110|103|117|97|67676767676767676767
N|4|103|117|97|103|65656565656565656565
N|4|117|97|103|101|20202020202020202020
N|4|105|122|97|116|69696969696969696969
N|4|122|97|116|105|6F6F6F6F6F6F6F6F6F6F
N|4|101|110|116|105|6F6F6F6F6F6F6F6F6F6F
N|4|110|116|105|111|6E6E6E6E6E6E6E6E6E6E
N|4|105|109|112|108|65656565656565656565
N|4|32|112|114|97|63636363636363636363
N|4|112|114|97|99|74747474747474747474
N|4|99|116|105|99|61616161616161616161
N|4|116|105|99|97|6C6C6C6C6C6C6C6C6C6C
N|4|32|119|111|114|6B6B6B6B6B6B6B6B6B6B
N|4|116|104|105|115|20202020202020202020
N|4|115|116|114|117|63636363636363636363
N|4|116|114|117|99|74747474747474747474
N|4|111|117|103|104|20202020202020202020
N|4|32|111|117|116|70707070707070707070
N|4|111|117|116|112|75757575757575757575
N|4|117|116|112|117|74747474747474747474
N|4|116|112|117|116|20202020202020202020
N|4|101|101|112|115|20202020202020202020
N|4|101|112|115|32|74747474747474747474
N|4|32|115|121|115|74747474747474747474
N|4|115|121|115|116|65656565656565656565
N|4|121|115|116|101|6D6D6D6D6D6D6D6D6D6D
N|4|97|107|101|115|20202020202020202020
N|4|115|105|98|108|65656565656565656565
N|4|112|114|101|100|69696969696969696969
N|4|114|101|100|105|63636363636363636363
N|4|101|100|105|99|74747474747474747474
N|4|110|116|32|109|61616161616161616161
N|4|97|110|116|32|727272727272727272726D6D6D6D6D6D6F6F6F6F6F6F737373737373
N|4|112|108|101|32|666666666666666666666565656565656C6C6C6C6C6C737373737373
N|4|110|100|32|102|65656565656565656565696969696969757575757575616161616161
N|4|105|110|101|32|666666666666666666666161616161617272727272726D6D6D6D6D6D
N|4|102|111|114|32|63636363636363636363747474747474727272727272656565656565
N|4|101|97|114|32|65656565656565656565636363636363737373737373747474747474
N|4|116|115|44|32|626262626262626262626C6C6C6C6C6C616161616161636363636363
N|4|114|101|46|32|49494949494949494949545454545454515151515151
N|4|110|116|46|32|7474747474747474747445454545454545454545474747474747
N|4|116|105|109|101|2C2C2C2C2C2C2C2C2C2C202020202020202020202E2E2E2E2E2E
N|4|104|32|97|32|7373737373737373737366666666666666666666343434343434
N|4|105|111|114|32|6B6B6B6B6B6B6B6B6B6B74747474747474747474696969696969
N|4|117|108|32|119|6F6F6F6F6F6F6F6F6F6F61616161616161616161696969696969
N|4|110|100|32|97|20202020202020202020727272727272767676767676
N|4|32|105|109|112|6F6F6F6F6F6F6F6F6F6F6C6C6C6C6C6C727272727272
N|4|101|32|105|110|666666666666666666666E6E6E6E6E6E6E6E6E6E202020202020
N|4|111|114|109|97|6C6C6C6C6C6C6C6C6C6C6E6E6E6E6E6E747474747474
N|4|101|115|115|32|777777777777777777776161616161616C6C6C6C6C6C
N|4|115|101|115|32|6D6D6D6D6D6D6D6D6D6D73737373737373737373626262626262
N|4|100|101|97|32|73737373737373737373636363636363636363636F6F6F6F6F6F
N|4|105|109|105|116|6565656565656565656520202020202020202020737373737373
N|4|115|32|114|101|6161616161616161616173737373737373737373707070707070
N|4|116|32|108|111|61616161616161616161636363636363636363636F6F6F6F6F6F
N|4|108|111|97|100|73737373737373737373656565656565202020202020
N|4|110|111|116|32|7474747474747474747462626262626262626262707070707070
N|4|104|101|32|97|6C6C6C6C6C6C6C6C6C6C636363636363636363636E6E6E6E6E6E
N|4|99|101|115|32|6161616161616161616163636363636363636363656565656565
N|4|108|32|105|110|7373737373737373737374747474747474747474
N|4|32|99|104|97|727272727272727272726E6E6E6E6E6E6E6E6E6E
N|4|100|32|98|121|20202020202020202020747474747474
N|4|32|97|32|115|6D6D6D6D6D6D6D6D6D6D686868686868
N|4|114|101|97|100|6161616161616161616120202020202020202020
N|4|110|101|46|32|5454545454545454545446464646464646464646
N|4|101|46|32|84|686868686868686868686F6F6F6F6F6F6F6F6F6F
N|4|114|105|120|32|7070707070707070707063636363636363636363
N|4|110|100|32|115|6161616161616161616174747474747474747474
N|4|105|103|104|116|2020202020202020202073737373737373737373
N|4|105|99|44|32|6161616161616161616162626262626262626262
N|4|110|101|115|116|202020202020202020202E2E2E2E2E2E2E2E2E2E
N|4|105|120|101|100|2D2D2D2D2D2D2D2D2D2D202020202020
N|4|112|97|115|115|6565656565656565656520202020202020202020
N|4|100|101|109|111|202020202020202020206E6E6E6E6E6E
N|4|110|115|116|114|61616161616161616161757575757575
N|4|116|32|119|105|6E6E6E6E6E6E6E6E6E6E74747474747474747474
N|4|114|101|97|108|202020202020202020202E2E2E2E2E2E2E2E2E2E
N|4|111|108|100|32|686868686868686868686D6D6D6D6D6D
N|4|97|114|116|32|6F6F6F6F6F6F6F6F6F6F69696969696969696969
N|4|114|97|116|105|6F6F6F6F6F6F6F6F6F6F6E6E6E6E6E6E
N|4|100|105|115|107|2C2C2C2C2C2C2C2C2C2C20202020202020202020
N|4|118|111|105|100|73737373737373737373202020202020
N|4|105|110|116|115|202020202020202020202E2E2E2E2E2E
N|4|108|101|97|114|202020202020202020206C6C6C6C6C6C
N|4|101|32|101|120|7070707070707070707065656565656565656565
N|4|115|32|97|114|65656565656565656565636363636363
N|4|104|101|32|104|6F6F6F6F6F6F6F6F6F6F69696969696969696969
N|4|101|99|101|115|20202020202020202020737373737373
N|4|97|108|32|109|6F6F6F6F6F6F6F6F6F6F656565656565
N|4|99|116|32|108|616161616161616161616F6F6F6F6F6F6F6F6F6F
N|4|110|105|110|103|20202020202020202020
N|4|105|110|115|105|64646464646464646464
N|4|110|115|105|100|65656565656565656565
N|4|115|105|100|101|20202020202020202020
N|4|105|100|101|32|61616161616161616161
N|4|100|101|32|97|20202020202020202020
N|4|52|56|54|45|63636363636363636363
N|4|56|54|45|99|6C6C6C6C6C6C6C6C6C6C
N|4|54|45|99|108|61616161616161616161
N|4|45|99|108|97|73737373737373737373
N|4|101|110|116|46|20202020202020202020
N|4|114|117|110|116|69696969696969696969
N|4|117|110|116|105|6D6D6D6D6D6D6D6D6D6D
N|4|110|116|105|109|65656565656565656565
N|4|115|32|116|111|20202020202020202020
N|4|108|116|32|105|73737373737373737373
N|4|105|110|101|46|20202020202020202020
N|4|109|97|116|114|69696969696969696969
N|4|97|116|114|105|78787878787878787878
N|4|116|114|105|120|20202020202020202020
N|4|32|97|116|116|65656565656565656565
N|4|116|116|101|110|74747474747474747474
N|4|116|101|110|116|69696969696969696969
N|4|115|97|109|112|6C6C6C6C6C6C6C6C6C6C
N|4|97|109|112|108|69696969696969696969
N|4|109|112|108|105|6E6E6E6E6E6E6E6E6E6E
N|4|116|105|99|44|20202020202020202020
N|4|32|104|111|110|65656565656565656565
N|4|104|111|110|101|73737373737373737373
N|4|111|110|101|115|74747474747474747474
N|4|117|116|32|116|68686868686868686868
N|4|32|115|105|109|70707070707070707070
N|4|115|105|109|112|6C6C6C6C6C6C6C6C6C6C
N|4|32|112|97|115|73737373737373737373
N|4|99|116|105|111|6E6E6E6E6E6E6E6E6E6E
N|4|32|100|101|109|6F6F6F6F6F6F6F6F6F6F
N|4|99|111|114|101|20202020202020202020
N|4|32|105|100|101|61616161616161616161
N|4|105|100|101|97|20202020202020202020
N|4|32|110|101|120|74747474747474747474
N|4|110|101|120|116|20202020202020202020
N|4|116|101|115|44|20202020202020202020
N|4|32|108|105|109|69696969696969696969
N|4|108|105|109|105|74747474747474747474
N|4|32|111|108|100|20202020202020202020
N|4|100|32|104|97|72727272727272727272
N|4|32|112|97|114|74747474747474747474
N|4|112|97|114|116|20202020202020202020
N|4|97|116|101|100|20202020202020202020
N|4|117|99|116|117|72727272727272727272
N|4|32|108|111|97|64646464646464646464
N|4|115|32|115|109|61616161616161616161
N|4|32|97|118|111|69696969696969696969
N|4|97|118|111|105|64646464646464646464
N|4|116|101|115|116|20202020202020202020
N|4|105|99|116|97|62626262626262626262
N|4|99|116|97|98|6C6C6C6C6C6C6C6C6C6C
N|4|99|108|101|97|72727272727272727272
N|4|116|32|99|97|6E6E6E6E6E6E6E6E6E6E
N|4|101|109|111|32|66666666666666737373737373736E6E6E6E6E6E6E77777777777777
N|4|100|101|44|32|6C6C6C6C6C6C6C6C6C6C6161616161616174747474747474
N|4|99|101|115|115|20202020202020202020616161616161616F6F6F6F6F6F6F
N|4|114|121|46|32|414141414141414141417474747474747454545454545454
N|4|97|108|46|32|747474747474747474744141414141414144444444444444
N|4|119|101|114|32|696969696969696969697474747474747477777777777777
N|4|115|32|109|97|747474747474747474746B6B6B6B6B6B6B63636363636363
N|4|105|108|108|32|777777777777777777776464646464646466666666666666
N|4|110|103|46|32|545454545454545454547474747474747446464646464646
N|4|100|32|115|116|727272727272727272726161616161616169696969696969
N|4|32|112|101|114|666666666666666666667373737373737320202020202020
N|4|105|100|115|32|686868686868686868687575757575757572727272727272
N|4|110|116|115|32|65656565656565656565616161616161616F6F6F6F6F6F6F
N|4|101|110|99|104|2C2C2C2C2C2C2C2C2C2C2E2E2E2E2E2E2E6D6D6D6D6D6D6D
N|4|44|32|99|111|6D6D6D6D6D6D6D6D6D6D6E6E6E6E6E6E6E70707070707070
N|4|97|105|110|32|61616161616161616161747474747474746F6F6F6F6F6F6F
N|4|105|116|115|32|6B6B6B6B6B6B6B6B6B6B6C6C6C6C6C6C6C61616161616161
N|4|97|110|121|32|737373737373737373737474747474747462626262626262
N|4|111|114|107|32|636363636363636363636666666666666670707070707070
N|4|114|101|116|101|202020202020202020202C2C2C2C2C2C2C6E6E6E6E6E6E6E
N|4|101|97|108|32|505050505050505050504444444444444468686868686868
N|4|110|101|101|100|737373737373737373736969696969696920202020202020
N|4|101|32|104|111|737373737373737373736E6E6E6E6E6E6E74747474747474
N|4|104|101|32|100|696969696969696969696565656565656561616161616161
N|4|116|104|101|114|6565656565656565656520202020202020
N|4|101|46|32|73|2020202020202020202074747474747474
N|4|71|80|84|45|3232323232323232323273737373737373
N|4|108|108|32|116|7272727272727272727261616161616161
N|4|116|104|32|114|6565656565656565656575757575757575757575
N|4|32|104|97|115|2020202020202020202068686868686868
N|4|105|116|104|109|6565656565656565656573737373737373
N|4|111|111|112|32|7373737373737373737369696969696969696969
